n_trials,min_range_pct,stretched_threshold_pct,stop_buffer_pct,time_stop_hours,n_trades,win_rate,pf,sharpe,max_dd,cagr,avg_trade_pct,median_trade_pct,gross_return,n_wins,n_losses
300,0.02,0.025,0.015,24,19,0.3684210526315789,0.918926031735658,-0.09643649470550669,0.08349424554338829,-0.016277010547516846,-0.0012946321590457791,-0.007064596827789958,-0.024598011021869804,7,12
300,0.025,0.025,0.015,24,19,0.3684210526315789,0.918926031735658,-0.09643649470550669,0.08349424554338829,-0.016277010547516846,-0.0012946321590457791,-0.007064596827789958,-0.024598011021869804,7,12
300,0.01,0.025,0.015,24,19,0.3684210526315789,0.918926031735658,-0.09643649470550669,0.08349424554338829,-0.016277010547516846,-0.0012946321590457791,-0.007064596827789958,-0.024598011021869804,7,12
300,0.015,0.025,0.015,24,19,0.3684210526315789,0.918926031735658,-0.09643649470550669,0.08349424554338829,-0.016277010547516846,-0.0012946321590457791,-0.007064596827789958,-0.024598011021869804,7,12
300,0.005,0.025,0.015,24,19,0.3684210526315789,0.918926031735658,-0.09643649470550669,0.08349424554338829,-0.016277010547516846,-0.0012946321590457791,-0.007064596827789958,-0.024598011021869804,7,12
300,0.025,0.025,0.02,24,19,0.3684210526315789,0.848975544087899,-0.18858578755869448,0.08912083766949598,-0.02716262913315104,-0.0026103432228463536,-0.007064596827789958,-0.04959652123408072,7,12
300,0.01,0.025,0.02,24,19,0.3684210526315789,0.848975544087899,-0.18858578755869448,0.08912083766949598,-0.02716262913315104,-0.0026103432228463536,-0.007064596827789958,-0.04959652123408072,7,12
300,0.015,0.025,0.02,24,19,0.3684210526315789,0.848975544087899,-0.18858578755869448,0.08912083766949598,-0.02716262913315104,-0.0026103432228463536,-0.007064596827789958,-0.04959652123408072,7,12
300,0.005,0.025,0.02,24,19,0.3684210526315789,0.848975544087899,-0.18858578755869448,0.08912083766949598,-0.02716262913315104,-0.0026103432228463536,-0.007064596827789958,-0.04959652123408072,7,12
300,0.02,0.025,0.02,24,19,0.3684210526315789,0.848975544087899,-0.18858578755869448,0.08912083766949598,-0.02716262913315104,-0.0026103432228463536,-0.007064596827789958,-0.04959652123408072,7,12
300,0.02,0.025,0.01,24,19,0.3684210526315789,0.8362535987374871,-0.20987105929353222,0.09502131919143594,-0.029104191601835527,-0.002873288794268106,-0.020023642259182087,-0.054592487091094016,7,12
300,0.025,0.025,0.01,24,19,0.3684210526315789,0.8362535987374871,-0.20987105929353222,0.09502131919143594,-0.029104191601835527,-0.002873288794268106,-0.020023642259182087,-0.054592487091094016,7,12
300,0.015,0.025,0.01,24,19,0.3684210526315789,0.8362535987374871,-0.20987105929353222,0.09502131919143594,-0.029104191601835527,-0.002873288794268106,-0.020023642259182087,-0.054592487091094016,7,12
300,0.01,0.025,0.01,24,19,0.3684210526315789,0.8362535987374871,-0.20987105929353222,0.09502131919143594,-0.029104191601835527,-0.002873288794268106,-0.020023642259182087,-0.054592487091094016,7,12
300,0.005,0.025,0.01,24,19,0.3684210526315789,0.8362535987374871,-0.20987105929353222,0.09502131919143594,-0.029104191601835527,-0.002873288794268106,-0.020023642259182087,-0.054592487091094016,7,12
300,0.01,0.015,0.02,24,55,0.4727272727272727,0.8598193633613206,-0.29057079495689797,0.21284534891596196,-0.05231322037076913,-0.0019702701858277495,-0.001592538956280076,-0.10836486022052622,26,29
300,0.005,0.015,0.02,24,55,0.4727272727272727,0.8598193633613206,-0.29057079495689797,0.21284534891596196,-0.05231322037076913,-0.0019702701858277495,-0.001592538956280076,-0.10836486022052622,26,29
300,0.025,0.015,0.02,24,55,0.4727272727272727,0.8598193633613206,-0.29057079495689797,0.21284534891596196,-0.05231322037076913,-0.0019702701858277495,-0.001592538956280076,-0.10836486022052622,26,29
300,0.015,0.015,0.02,24,55,0.4727272727272727,0.8598193633613206,-0.29057079495689797,0.21284534891596196,-0.05231322037076913,-0.0019702701858277495,-0.001592538956280076,-0.10836486022052622,26,29
300,0.02,0.015,0.02,24,55,0.4727272727272727,0.8598193633613206,-0.29057079495689797,0.21284534891596196,-0.05231322037076913,-0.0019702701858277495,-0.001592538956280076,-0.10836486022052622,26,29
300,0.015,0.025,0.01,48,19,0.3157894736842105,0.7785800312134746,-0.314743475005067,0.14835319189784252,-0.04545290943792779,-0.004780002872368589,-0.021061314079422445,-0.0908200545750032,6,13
300,0.005,0.025,0.01,48,19,0.3157894736842105,0.7785800312134746,-0.314743475005067,0.14835319189784252,-0.04545290943792779,-0.004780002872368589,-0.021061314079422445,-0.0908200545750032,6,13
300,0.025,0.025,0.01,48,19,0.3157894736842105,0.7785800312134746,-0.314743475005067,0.14835319189784252,-0.04545290943792779,-0.004780002872368589,-0.021061314079422445,-0.0908200545750032,6,13
300,0.01,0.025,0.01,48,19,0.3157894736842105,0.7785800312134746,-0.314743475005067,0.14835319189784252,-0.04545290943792779,-0.004780002872368589,-0.021061314079422445,-0.0908200545750032,6,13
300,0.02,0.025,0.01,48,19,0.3157894736842105,0.7785800312134746,-0.314743475005067,0.14835319189784252,-0.04545290943792779,-0.004780002872368589,-0.021061314079422445,-0.0908200545750032,6,13
300,0.02,0.015,0.01,48,55,0.43636363636363634,0.85144349561049,-0.3300250406939284,0.20043716448350465,-0.061096334111567785,-0.002349163415072278,-0.019128327094101914,-0.12920398782897527,24,31
300,0.005,0.015,0.01,48,55,0.43636363636363634,0.85144349561049,-0.3300250406939284,0.20043716448350465,-0.061096334111567785,-0.002349163415072278,-0.019128327094101914,-0.12920398782897527,24,31
300,0.025,0.015,0.01,48,55,0.43636363636363634,0.85144349561049,-0.3300250406939284,0.20043716448350465,-0.061096334111567785,-0.002349163415072278,-0.019128327094101914,-0.12920398782897527,24,31
300,0.015,0.015,0.01,48,55,0.43636363636363634,0.85144349561049,-0.3300250406939284,0.20043716448350465,-0.061096334111567785,-0.002349163415072278,-0.019128327094101914,-0.12920398782897527,24,31
300,0.01,0.015,0.01,48,55,0.43636363636363634,0.85144349561049,-0.3300250406939284,0.20043716448350465,-0.061096334111567785,-0.002349163415072278,-0.019128327094101914,-0.12920398782897527,24,31
300,0.01,0.015,0.015,24,55,0.45454545454545453,0.8269451813253472,-0.3677458917320828,0.19152685638484682,-0.060054439971039986,-0.002389069906058761,-0.005591231244014063,-0.13139884483323186,25,30
300,0.02,0.015,0.015,24,55,0.45454545454545453,0.8269451813253472,-0.3677458917320828,0.19152685638484682,-0.060054439971039986,-0.002389069906058761,-0.005591231244014063,-0.13139884483323186,25,30
300,0.025,0.015,0.015,24,55,0.45454545454545453,0.8269451813253472,-0.3677458917320828,0.19152685638484682,-0.060054439971039986,-0.002389069906058761,-0.005591231244014063,-0.13139884483323186,25,30
300,0.005,0.015,0.015,24,55,0.45454545454545453,0.8269451813253472,-0.3677458917320828,0.19152685638484682,-0.060054439971039986,-0.002389069906058761,-0.005591231244014063,-0.13139884483323186,25,30
300,0.015,0.015,0.015,24,55,0.45454545454545453,0.8269451813253472,-0.3677458917320828,0.19152685638484682,-0.060054439971039986,-0.002389069906058761,-0.005591231244014063,-0.13139884483323186,25,30
300,0.005,0.015,0.015,48,55,0.4727272727272727,0.8117200619766896,-0.433106375457926,0.24984151206101232,-0.08084333489592954,-0.0032585589250686523,-0.02236406132950871,-0.17922074087877587,26,29
300,0.02,0.015,0.015,48,55,0.4727272727272727,0.8117200619766896,-0.433106375457926,0.24984151206101232,-0.08084333489592954,-0.0032585589250686523,-0.02236406132950871,-0.17922074087877587,26,29
300,0.025,0.015,0.015,48,55,0.4727272727272727,0.8117200619766896,-0.433106375457926,0.24984151206101232,-0.08084333489592954,-0.0032585589250686523,-0.02236406132950871,-0.17922074087877587,26,29
300,0.015,0.015,0.015,48,55,0.4727272727272727,0.8117200619766896,-0.433106375457926,0.24984151206101232,-0.08084333489592954,-0.0032585589250686523,-0.02236406132950871,-0.17922074087877587,26,29
300,0.01,0.015,0.015,48,55,0.4727272727272727,0.8117200619766896,-0.433106375457926,0.24984151206101232,-0.08084333489592954,-0.0032585589250686523,-0.02236406132950871,-0.17922074087877587,26,29
300,0.01,0.015,0.02,48,55,0.4909090909090909,0.8054699837794983,-0.4511223193117555,0.263238628670686,-0.08796509392493579,-0.0035543626717534495,-0.01815220924830758,-0.19548994694643973,27,28
300,0.02,0.015,0.02,48,55,0.4909090909090909,0.8054699837794983,-0.4511223193117555,0.263238628670686,-0.08796509392493579,-0.0035543626717534495,-0.01815220924830758,-0.19548994694643973,27,28
300,0.025,0.015,0.02,48,55,0.4909090909090909,0.8054699837794983,-0.4511223193117555,0.263238628670686,-0.08796509392493579,-0.0035543626717534495,-0.01815220924830758,-0.19548994694643973,27,28
300,0.015,0.015,0.02,48,55,0.4909090909090909,0.8054699837794983,-0.4511223193117555,0.263238628670686,-0.08796509392493579,-0.0035543626717534495,-0.01815220924830758,-0.19548994694643973,27,28
300,0.005,0.015,0.02,48,55,0.4909090909090909,0.8054699837794983,-0.4511223193117555,0.263238628670686,-0.08796509392493579,-0.0035543626717534495,-0.01815220924830758,-0.19548994694643973,27,28
300,0.02,0.02,0.01,48,30,0.3333333333333333,0.7375877410579817,-0.4749037929711489,0.21456682400225252,-0.07001795945602374,-0.004953369584828693,-0.02007474730516557,-0.1486010875448608,10,20
300,0.005,0.02,0.01,48,30,0.3333333333333333,0.7375877410579817,-0.4749037929711489,0.21456682400225252,-0.07001795945602374,-0.004953369584828693,-0.02007474730516557,-0.1486010875448608,10,20
300,0.025,0.02,0.01,48,30,0.3333333333333333,0.7375877410579817,-0.4749037929711489,0.21456682400225252,-0.07001795945602374,-0.004953369584828693,-0.02007474730516557,-0.1486010875448608,10,20
300,0.015,0.02,0.01,48,30,0.3333333333333333,0.7375877410579817,-0.4749037929711489,0.21456682400225252,-0.07001795945602374,-0.004953369584828693,-0.02007474730516557,-0.1486010875448608,10,20
300,0.01,0.02,0.01,48,30,0.3333333333333333,0.7375877410579817,-0.4749037929711489,0.21456682400225252,-0.07001795945602374,-0.004953369584828693,-0.02007474730516557,-0.1486010875448608,10,20
300,0.005,0.025,0.015,48,19,0.3157894736842105,0.6862524704692043,-0.48191834356981017,0.17890197062068006,-0.06856738856310107,-0.007684418823931487,-0.02608438989169665,-0.14600395765469826,6,13
300,0.015,0.025,0.015,48,19,0.3157894736842105,0.6862524704692043,-0.48191834356981017,0.17890197062068006,-0.06856738856310107,-0.007684418823931487,-0.02608438989169665,-0.14600395765469826,6,13
300,0.02,0.025,0.015,48,19,0.3157894736842105,0.6862524704692043,-0.48191834356981017,0.17890197062068006,-0.06856738856310107,-0.007684418823931487,-0.02608438989169665,-0.14600395765469826,6,13
300,0.025,0.025,0.015,48,19,0.3157894736842105,0.6862524704692043,-0.48191834356981017,0.17890197062068006,-0.06856738856310107,-0.007684418823931487,-0.02608438989169665,-0.14600395765469826,6,13
300,0.01,0.025,0.015,48,19,0.3157894736842105,0.6862524704692043,-0.48191834356981017,0.17890197062068006,-0.06856738856310107,-0.007684418823931487,-0.02608438989169665,-0.14600395765469826,6,13
300,0.025,0.025,0.02,48,19,0.3157894736842105,0.6550068687352308,-0.5416083352601703,0.19198396020132388,-0.07782064120402332,-0.008852770943886134,-0.030059519905312634,-0.16820264793383655,6,13
300,0.01,0.025,0.02,48,19,0.3157894736842105,0.6550068687352308,-0.5416083352601703,0.19198396020132388,-0.07782064120402332,-0.008852770943886134,-0.030059519905312634,-0.16820264793383655,6,13
300,0.015,0.025,0.02,48,19,0.3157894736842105,0.6550068687352308,-0.5416083352601703,0.19198396020132388,-0.07782064120402332,-0.008852770943886134,-0.030059519905312634,-0.16820264793383655,6,13
300,0.02,0.025,0.02,48,19,0.3157894736842105,0.6550068687352308,-0.5416083352601703,0.19198396020132388,-0.07782064120402332,-0.008852770943886134,-0.030059519905312634,-0.16820264793383655,6,13
300,0.005,0.025,0.02,48,19,0.3157894736842105,0.6550068687352308,-0.5416083352601703,0.19198396020132388,-0.07782064120402332,-0.008852770943886134,-0.030059519905312634,-0.16820264793383655,6,13
300,0.025,0.015,0.01,24,55,0.41818181818181815,0.7556413455052535,-0.5439127902952021,0.21486973855827887,-0.08209236062491887,-0.003490134574251458,-0.017368955041841196,-0.19195740158383018,23,32
300,0.015,0.015,0.01,24,55,0.41818181818181815,0.7556413455052535,-0.5439127902952021,0.21486973855827887,-0.08209236062491887,-0.003490134574251458,-0.017368955041841196,-0.19195740158383018,23,32
300,0.01,0.015,0.01,24,55,0.41818181818181815,0.7556413455052535,-0.5439127902952021,0.21486973855827887,-0.08209236062491887,-0.003490134574251458,-0.017368955041841196,-0.19195740158383018,23,32
300,0.02,0.015,0.01,24,55,0.41818181818181815,0.7556413455052535,-0.5439127902952021,0.21486973855827887,-0.08209236062491887,-0.003490134574251458,-0.017368955041841196,-0.19195740158383018,23,32
300,0.005,0.015,0.01,24,55,0.41818181818181815,0.7556413455052535,-0.5439127902952021,0.21486973855827887,-0.08209236062491887,-0.003490134574251458,-0.017368955041841196,-0.19195740158383018,23,32
300,0.02,0.02,0.015,24,30,0.3333333333333333,0.689039304799779,-0.5452478814019233,0.16602653402141682,-0.07052412806020625,-0.0051257085815786495,-0.01751821019921293,-0.15377125744735948,10,20
300,0.005,0.02,0.015,24,30,0.3333333333333333,0.689039304799779,-0.5452478814019233,0.16602653402141682,-0.07052412806020625,-0.0051257085815786495,-0.01751821019921293,-0.15377125744735948,10,20
300,0.025,0.02,0.015,24,30,0.3333333333333333,0.689039304799779,-0.5452478814019233,0.16602653402141682,-0.07052412806020625,-0.0051257085815786495,-0.01751821019921293,-0.15377125744735948,10,20
300,0.015,0.02,0.015,24,30,0.3333333333333333,0.689039304799779,-0.5452478814019233,0.16602653402141682,-0.07052412806020625,-0.0051257085815786495,-0.01751821019921293,-0.15377125744735948,10,20
300,0.01,0.02,0.015,24,30,0.3333333333333333,0.689039304799779,-0.5452478814019233,0.16602653402141682,-0.07052412806020625,-0.0051257085815786495,-0.01751821019921293,-0.15377125744735948,10,20
300,0.025,0.02,0.01,24,30,0.3333333333333333,0.6784980041545318,-0.5702268301483313,0.1767326752633504,-0.07363808593475629,-0.005381799417590634,-0.01922572598407027,-0.16145398252771903,10,20
300,0.015,0.02,0.01,24,30,0.3333333333333333,0.6784980041545318,-0.5702268301483313,0.1767326752633504,-0.07363808593475629,-0.005381799417590634,-0.01922572598407027,-0.16145398252771903,10,20
300,0.01,0.02,0.01,24,30,0.3333333333333333,0.6784980041545318,-0.5702268301483313,0.1767326752633504,-0.07363808593475629,-0.005381799417590634,-0.01922572598407027,-0.16145398252771903,10,20
300,0.005,0.02,0.01,24,30,0.3333333333333333,0.6784980041545318,-0.5702268301483313,0.1767326752633504,-0.07363808593475629,-0.005381799417590634,-0.01922572598407027,-0.16145398252771903,10,20
300,0.02,0.02,0.01,24,30,0.3333333333333333,0.6784980041545318,-0.5702268301483313,0.1767326752633504,-0.07363808593475629,-0.005381799417590634,-0.01922572598407027,-0.16145398252771903,10,20
300,0.005,0.02,0.02,24,30,0.3333333333333333,0.6718258069357986,-0.5749714293065771,0.1730863282223794,-0.07593954481706577,-0.005548047263349107,-0.012018636997148825,-0.1664414179004732,10,20
300,0.02,0.02,0.02,24,30,0.3333333333333333,0.6718258069357986,-0.5749714293065771,0.1730863282223794,-0.07593954481706577,-0.005548047263349107,-0.012018636997148825,-0.1664414179004732,10,20
300,0.01,0.02,0.02,24,30,0.3333333333333333,0.6718258069357986,-0.5749714293065771,0.1730863282223794,-0.07593954481706577,-0.005548047263349107,-0.012018636997148825,-0.1664414179004732,10,20
300,0.025,0.02,0.02,24,30,0.3333333333333333,0.6718258069357986,-0.5749714293065771,0.1730863282223794,-0.07593954481706577,-0.005548047263349107,-0.012018636997148825,-0.1664414179004732,10,20
300,0.015,0.02,0.02,24,30,0.3333333333333333,0.6718258069357986,-0.5749714293065771,0.1730863282223794,-0.07593954481706577,-0.005548047263349107,-0.012018636997148825,-0.1664414179004732,10,20
300,0.015,0.02,0.015,48,30,0.3333333333333333,0.6486908768264366,-0.687078423358901,0.2631356814230755,-0.10136315347449754,-0.0075401839562389645,-0.02509293912350789,-0.22620551868716893,10,20
300,0.01,0.02,0.015,48,30,0.3333333333333333,0.6486908768264366,-0.687078423358901,0.2631356814230755,-0.10136315347449754,-0.0075401839562389645,-0.02509293912350789,-0.22620551868716893,10,20
300,0.025,0.02,0.015,48,30,0.3333333333333333,0.6486908768264366,-0.687078423358901,0.2631356814230755,-0.10136315347449754,-0.0075401839562389645,-0.02509293912350789,-0.22620551868716893,10,20
300,0.02,0.02,0.015,48,30,0.3333333333333333,0.6486908768264366,-0.687078423358901,0.2631356814230755,-0.10136315347449754,-0.0075401839562389645,-0.02509293912350789,-0.22620551868716893,10,20
300,0.005,0.02,0.015,48,30,0.3333333333333333,0.6486908768264366,-0.687078423358901,0.2631356814230755,-0.10136315347449754,-0.0075401839562389645,-0.02509293912350789,-0.22620551868716893,10,20
300,0.01,0.025,0.005,24,19,0.21052631578947367,0.5041768747865247,-0.7328806947693454,0.13866340236955832,-0.07450080085742605,-0.008901911630934227,-0.015107407537529437,-0.1691363209877503,4,15
300,0.005,0.025,0.005,24,19,0.21052631578947367,0.5041768747865247,-0.7328806947693454,0.13866340236955832,-0.07450080085742605,-0.008901911630934227,-0.015107407537529437,-0.1691363209877503,4,15
300,0.02,0.025,0.005,24,19,0.21052631578947367,0.5041768747865247,-0.7328806947693454,0.13866340236955832,-0.07450080085742605,-0.008901911630934227,-0.015107407537529437,-0.1691363209877503,4,15
300,0.025,0.025,0.005,24,19,0.21052631578947367,0.5041768747865247,-0.7328806947693454,0.13866340236955832,-0.07450080085742605,-0.008901911630934227,-0.015107407537529437,-0.1691363209877503,4,15
300,0.015,0.025,0.005,24,19,0.21052631578947367,0.5041768747865247,-0.7328806947693454,0.13866340236955832,-0.07450080085742605,-0.008901911630934227,-0.015107407537529437,-0.1691363209877503,4,15
300,0.015,0.025,0.005,48,19,0.15789473684210525,0.5071906942302238,-0.7715812323398972,0.19549265321740977,-0.08717991900293898,-0.010448366130989394,-0.020441535144772517,-0.19851895648879847,3,16
300,0.01,0.025,0.005,48,19,0.15789473684210525,0.5071906942302238,-0.7715812323398972,0.19549265321740977,-0.08717991900293898,-0.010448366130989394,-0.020441535144772517,-0.19851895648879847,3,16
300,0.02,0.025,0.005,48,19,0.15789473684210525,0.5071906942302238,-0.7715812323398972,0.19549265321740977,-0.08717991900293898,-0.010448366130989394,-0.020441535144772517,-0.19851895648879847,3,16
300,0.005,0.025,0.005,48,19,0.15789473684210525,0.5071906942302238,-0.7715812323398972,0.19549265321740977,-0.08717991900293898,-0.010448366130989394,-0.020441535144772517,-0.19851895648879847,3,16
300,0.025,0.025,0.005,48,19,0.15789473684210525,0.5071906942302238,-0.7715812323398972,0.19549265321740977,-0.08717991900293898,-0.010448366130989394,-0.020441535144772517,-0.19851895648879847,3,16
300,0.02,0.02,0.02,48,30,0.3333333333333333,0.6000421653413349,-0.814448310573006,0.2983578033105681,-0.12197597681273376,-0.00928031552388832,-0.02898903360046802,-0.2784094657166496,10,20
300,0.005,0.02,0.02,48,30,0.3333333333333333,0.6000421653413349,-0.814448310573006,0.2983578033105681,-0.12197597681273376,-0.00928031552388832,-0.02898903360046802,-0.2784094657166496,10,20
300,0.015,0.02,0.02,48,30,0.3333333333333333,0.6000421653413349,-0.814448310573006,0.2983578033105681,-0.12197597681273376,-0.00928031552388832,-0.02898903360046802,-0.2784094657166496,10,20
