n_trials,min_range_pct,stretched_threshold_pct,stop_buffer_pct,time_stop_hours,n_trades,win_rate,pf,sharpe,max_dd,cagr,avg_trade_pct,median_trade_pct,gross_return,n_wins,n_losses
300,0.025,0.02,0.02,48,30,0.3333333333333333,0.6000421653413349,-0.814448310573006,0.2983578033105681,-0.12197597681273376,-0.00928031552388832,-0.02898903360046802,-0.2784094657166496,10,20
300,0.01,0.02,0.02,48,30,0.3333333333333333,0.6000421653413349,-0.814448310573006,0.2983578033105681,-0.12197597681273376,-0.00928031552388832,-0.02898903360046802,-0.2784094657166496,10,20
300,0.015,0.015,0.005,48,55,0.3090909090909091,0.6566207747296204,-0.8216350972132446,0.2768886392497825,-0.11673985947189802,-0.005259850972350939,-0.015107407537529437,-0.28929180347930167,17,38
300,0.01,0.015,0.005,48,55,0.3090909090909091,0.6566207747296204,-0.8216350972132446,0.2768886392497825,-0.11673985947189802,-0.005259850972350939,-0.015107407537529437,-0.28929180347930167,17,38
300,0.02,0.015,0.005,48,55,0.3090909090909091,0.6566207747296204,-0.8216350972132446,0.2768886392497825,-0.11673985947189802,-0.005259850972350939,-0.015107407537529437,-0.28929180347930167,17,38
300,0.005,0.015,0.005,48,55,0.3090909090909091,0.6566207747296204,-0.8216350972132446,0.2768886392497825,-0.11673985947189802,-0.005259850972350939,-0.015107407537529437,-0.28929180347930167,17,38
300,0.025,0.015,0.005,48,55,0.3090909090909091,0.6566207747296204,-0.8216350972132446,0.2768886392497825,-0.11673985947189802,-0.005259850972350939,-0.015107407537529437,-0.28929180347930167,17,38
300,0.01,0.025,0.02,12,19,0.3157894736842105,0.45665307437833397,-0.8328361576586506,0.11820504926963102,-0.07435488009037505,-0.008990249251167032,-0.0053350476310889345,-0.17081473577217363,6,13
300,0.005,0.025,0.02,12,19,0.3157894736842105,0.45665307437833397,-0.8328361576586506,0.11820504926963102,-0.07435488009037505,-0.008990249251167032,-0.0053350476310889345,-0.17081473577217363,6,13
300,0.015,0.025,0.02,12,19,0.3157894736842105,0.45665307437833397,-0.8328361576586506,0.11820504926963102,-0.07435488009037505,-0.008990249251167032,-0.0053350476310889345,-0.17081473577217363,6,13
300,0.02,0.025,0.02,12,19,0.3157894736842105,0.45665307437833397,-0.8328361576586506,0.11820504926963102,-0.07435488009037505,-0.008990249251167032,-0.0053350476310889345,-0.17081473577217363,6,13
300,0.025,0.025,0.02,12,19,0.3157894736842105,0.45665307437833397,-0.8328361576586506,0.11820504926963102,-0.07435488009037505,-0.008990249251167032,-0.0053350476310889345,-0.17081473577217363,6,13
300,0.02,0.025,0.015,12,19,0.3157894736842105,0.45964173032699335,-0.8382022639332937,0.12183268685916905,-0.07340407680720562,-0.00888266443306412,-0.0053350476310889345,-0.16877062422821829,6,13
300,0.025,0.025,0.015,12,19,0.3157894736842105,0.45964173032699335,-0.8382022639332937,0.12183268685916905,-0.07340407680720562,-0.00888266443306412,-0.0053350476310889345,-0.16877062422821829,6,13
300,0.015,0.025,0.015,12,19,0.3157894736842105,0.45964173032699335,-0.8382022639332937,0.12183268685916905,-0.07340407680720562,-0.00888266443306412,-0.0053350476310889345,-0.16877062422821829,6,13
300,0.005,0.025,0.015,12,19,0.3157894736842105,0.45964173032699335,-0.8382022639332937,0.12183268685916905,-0.07340407680720562,-0.00888266443306412,-0.0053350476310889345,-0.16877062422821829,6,13
300,0.01,0.025,0.015,12,19,0.3157894736842105,0.45964173032699335,-0.8382022639332937,0.12183268685916905,-0.07340407680720562,-0.00888266443306412,-0.0053350476310889345,-0.16877062422821829,6,13
300,0.015,0.025,0.01,12,19,0.3157894736842105,0.46160135670277097,-0.8488216140629115,0.12360066717280488,-0.07273051646305428,-0.008812878537996222,-0.008265685946273357,-0.16744469222192823,6,13
300,0.025,0.025,0.01,12,19,0.3157894736842105,0.46160135670277097,-0.8488216140629115,0.12360066717280488,-0.07273051646305428,-0.008812878537996222,-0.008265685946273357,-0.16744469222192823,6,13
300,0.01,0.025,0.01,12,19,0.3157894736842105,0.46160135670277097,-0.8488216140629115,0.12360066717280488,-0.07273051646305428,-0.008812878537996222,-0.008265685946273357,-0.16744469222192823,6,13
300,0.02,0.025,0.01,12,19,0.3157894736842105,0.46160135670277097,-0.8488216140629115,0.12360066717280488,-0.07273051646305428,-0.008812878537996222,-0.008265685946273357,-0.16744469222192823,6,13
300,0.005,0.025,0.01,12,19,0.3157894736842105,0.46160135670277097,-0.8488216140629115,0.12360066717280488,-0.07273051646305428,-0.008812878537996222,-0.008265685946273357,-0.16744469222192823,6,13
300,0.025,0.01,0.01,48,105,0.4,0.6820977914188989,-1.080629107085562,0.46414701305470407,-0.18986199877637255,-0.004677077074097259,-0.01827686838490749,-0.4910930927802122,42,63
300,0.005,0.02,0.005,48,30,0.16666666666666666,0.4626254407493952,-1.0915290427136675,0.2965227305071978,-0.12827790294824715,-0.010124972048675409,-0.016884337363119117,-0.30374916146026226,5,25
300,0.015,0.02,0.005,48,30,0.16666666666666666,0.4626254407493952,-1.0915290427136675,0.2965227305071978,-0.12827790294824715,-0.010124972048675409,-0.016884337363119117,-0.30374916146026226,5,25
300,0.025,0.02,0.005,48,30,0.16666666666666666,0.4626254407493952,-1.0915290427136675,0.2965227305071978,-0.12827790294824715,-0.010124972048675409,-0.016884337363119117,-0.30374916146026226,5,25
300,0.02,0.02,0.005,48,30,0.16666666666666666,0.4626254407493952,-1.0915290427136675,0.2965227305071978,-0.12827790294824715,-0.010124972048675409,-0.016884337363119117,-0.30374916146026226,5,25
300,0.01,0.02,0.005,48,30,0.16666666666666666,0.4626254407493952,-1.0915290427136675,0.2965227305071978,-0.12827790294824715,-0.010124972048675409,-0.016884337363119117,-0.30374916146026226,5,25
300,0.02,0.01,0.01,48,106,0.39622641509433965,0.6741817836434955,-1.1184234951541618,0.4738665401542279,-0.19571147009791734,-0.004804070885215507,-0.018214538816607534,-0.5092315138328438,42,64
300,0.01,0.01,0.01,48,106,0.39622641509433965,0.6741817836434955,-1.1184234951541618,0.4738665401542279,-0.19571147009791734,-0.004804070885215507,-0.018214538816607534,-0.5092315138328438,42,64
300,0.015,0.01,0.01,48,106,0.39622641509433965,0.6741817836434955,-1.1184234951541618,0.4738665401542279,-0.19571147009791734,-0.004804070885215507,-0.018214538816607534,-0.5092315138328438,42,64
300,0.005,0.01,0.01,48,106,0.39622641509433965,0.6741817836434955,-1.1184234951541618,0.4738665401542279,-0.19571147009791734,-0.004804070885215507,-0.018214538816607534,-0.5092315138328438,42,64
300,0.015,0.015,0.005,24,55,0.2909090909090909,0.5441621230061064,-1.122762477388036,0.31319789636199724,-0.1377357002947076,-0.006450057964725153,-0.014576525821596237,-0.35475318805988343,16,39
300,0.01,0.015,0.005,24,55,0.2909090909090909,0.5441621230061064,-1.122762477388036,0.31319789636199724,-0.1377357002947076,-0.006450057964725153,-0.014576525821596237,-0.35475318805988343,16,39
300,0.025,0.015,0.005,24,55,0.2909090909090909,0.5441621230061064,-1.122762477388036,0.31319789636199724,-0.1377357002947076,-0.006450057964725153,-0.014576525821596237,-0.35475318805988343,16,39
300,0.005,0.015,0.005,24,55,0.2909090909090909,0.5441621230061064,-1.122762477388036,0.31319789636199724,-0.1377357002947076,-0.006450057964725153,-0.014576525821596237,-0.35475318805988343,16,39
300,0.02,0.015,0.005,24,55,0.2909090909090909,0.5441621230061064,-1.122762477388036,0.31319789636199724,-0.1377357002947076,-0.006450057964725153,-0.014576525821596237,-0.35475318805988343,16,39
300,0.025,0.01,0.02,24,105,0.4380952380952381,0.6414421031270879,-1.1942945395485651,0.49465872647575776,-0.20806918933873741,-0.005214359987200936,-0.007258844492960647,-0.5475077986560982,46,59
300,0.01,0.015,0.02,12,55,0.32727272727272727,0.4914509225139314,-1.2168950223131305,0.32417130427807045,-0.14059792539918758,-0.006630366831388307,-0.0053350476310889345,-0.36467017572635685,18,37
300,0.015,0.015,0.02,12,55,0.32727272727272727,0.4914509225139314,-1.2168950223131305,0.32417130427807045,-0.14059792539918758,-0.006630366831388307,-0.0053350476310889345,-0.36467017572635685,18,37
300,0.02,0.015,0.02,12,55,0.32727272727272727,0.4914509225139314,-1.2168950223131305,0.32417130427807045,-0.14059792539918758,-0.006630366831388307,-0.0053350476310889345,-0.36467017572635685,18,37
300,0.005,0.015,0.02,12,55,0.32727272727272727,0.4914509225139314,-1.2168950223131305,0.32417130427807045,-0.14059792539918758,-0.006630366831388307,-0.0053350476310889345,-0.36467017572635685,18,37
300,0.025,0.015,0.02,12,55,0.32727272727272727,0.4914509225139314,-1.2168950223131305,0.32417130427807045,-0.14059792539918758,-0.006630366831388307,-0.0053350476310889345,-0.36467017572635685,18,37
300,0.015,0.015,0.015,12,55,0.32727272727272727,0.495749035874668,-1.2285431127831303,0.31928677124798976,-0.13814435084700627,-0.006517329818239044,-0.0053350476310889345,-0.35845314000314743,18,37
300,0.005,0.015,0.015,12,55,0.32727272727272727,0.495749035874668,-1.2285431127831303,0.31928677124798976,-0.13814435084700627,-0.006517329818239044,-0.0053350476310889345,-0.35845314000314743,18,37
300,0.01,0.015,0.015,12,55,0.32727272727272727,0.495749035874668,-1.2285431127831303,0.31928677124798976,-0.13814435084700627,-0.006517329818239044,-0.0053350476310889345,-0.35845314000314743,18,37
300,0.02,0.015,0.015,12,55,0.32727272727272727,0.495749035874668,-1.2285431127831303,0.31928677124798976,-0.13814435084700627,-0.006517329818239044,-0.0053350476310889345,-0.35845314000314743,18,37
300,0.025,0.015,0.015,12,55,0.32727272727272727,0.495749035874668,-1.2285431127831303,0.31928677124798976,-0.13814435084700627,-0.006517329818239044,-0.0053350476310889345,-0.35845314000314743,18,37
300,0.02,0.01,0.02,24,106,0.4339622641509434,0.6298428558408691,-1.249952807123407,0.5088693583094092,-0.21696134865778305,-0.0054304590556614836,-0.007713865438615766,-0.5756286599001172,46,60
300,0.015,0.01,0.02,24,106,0.4339622641509434,0.6298428558408691,-1.249952807123407,0.5088693583094092,-0.21696134865778305,-0.0054304590556614836,-0.007713865438615766,-0.5756286599001172,46,60
300,0.01,0.01,0.02,24,106,0.4339622641509434,0.6298428558408691,-1.249952807123407,0.5088693583094092,-0.21696134865778305,-0.0054304590556614836,-0.007713865438615766,-0.5756286599001172,46,60
300,0.005,0.01,0.02,24,106,0.4339622641509434,0.6298428558408691,-1.249952807123407,0.5088693583094092,-0.21696134865778305,-0.0054304590556614836,-0.007713865438615766,-0.5756286599001172,46,60
300,0.01,0.02,0.005,24,30,0.16666666666666666,0.3908630531576354,-1.2521766630291886,0.275550932560219,-0.13113876121202528,-0.010481421509721114,-0.015227248625567074,-0.3144426452916334,5,25
300,0.02,0.02,0.005,24,30,0.16666666666666666,0.3908630531576354,-1.2521766630291886,0.275550932560219,-0.13113876121202528,-0.010481421509721114,-0.015227248625567074,-0.3144426452916334,5,25
300,0.005,0.02,0.005,24,30,0.16666666666666666,0.3908630531576354,-1.2521766630291886,0.275550932560219,-0.13113876121202528,-0.010481421509721114,-0.015227248625567074,-0.3144426452916334,5,25
300,0.015,0.02,0.005,24,30,0.16666666666666666,0.3908630531576354,-1.2521766630291886,0.275550932560219,-0.13113876121202528,-0.010481421509721114,-0.015227248625567074,-0.3144426452916334,5,25
300,0.025,0.02,0.005,24,30,0.16666666666666666,0.3908630531576354,-1.2521766630291886,0.275550932560219,-0.13113876121202528,-0.010481421509721114,-0.015227248625567074,-0.3144426452916334,5,25
300,0.025,0.01,0.01,24,105,0.3904761904761905,0.6267177000493419,-1.2751414269243277,0.4659153261184461,-0.20079967262652487,-0.005064871794619874,-0.01754938116978431,-0.5318115384350868,41,64
300,0.025,0.01,0.02,48,105,0.45714285714285713,0.6354113213616617,-1.2799043101574712,0.5710709939961156,-0.24685227412710586,-0.006311330986869878,-0.018127313094486966,-0.6626897536213372,48,57
300,0.015,0.01,0.01,24,106,0.3867924528301887,0.618838960060464,-1.3156893734301698,0.47560277881106683,-0.20657017023073487,-0.0051882071649784756,-0.017677625411394643,-0.5499499594877184,41,65
300,0.01,0.01,0.01,24,106,0.3867924528301887,0.618838960060464,-1.3156893734301698,0.47560277881106683,-0.20657017023073487,-0.0051882071649784756,-0.017677625411394643,-0.5499499594877184,41,65
300,0.005,0.01,0.01,24,106,0.3867924528301887,0.618838960060464,-1.3156893734301698,0.47560277881106683,-0.20657017023073487,-0.0051882071649784756,-0.017677625411394643,-0.5499499594877184,41,65
300,0.02,0.01,0.01,24,106,0.3867924528301887,0.618838960060464,-1.3156893734301698,0.47560277881106683,-0.20657017023073487,-0.0051882071649784756,-0.017677625411394643,-0.5499499594877184,41,65
300,0.025,0.01,0.015,48,105,0.41904761904761906,0.6270417111308153,-1.3210252185870404,0.5528463096444806,-0.24002748489588022,-0.006150912487259965,-0.022812829403762315,-0.6458458111622963,44,61
300,0.025,0.01,0.015,24,105,0.4095238095238095,0.6163923089566904,-1.3227613668749174,0.4954302074962498,-0.2160157201209838,-0.005495418442530732,-0.011364914925380498,-0.5770189364657269,43,62
300,0.005,0.01,0.02,48,106,0.4528301886792453,0.625730573349532,-1.3295194259348881,0.583132847057486,-0.2553089593312673,-0.006517081272314682,-0.018139761171397272,-0.6908106148653563,48,58
300,0.01,0.01,0.02,48,106,0.4528301886792453,0.625730573349532,-1.3295194259348881,0.583132847057486,-0.2553089593312673,-0.006517081272314682,-0.018139761171397272,-0.6908106148653563,48,58
300,0.02,0.01,0.02,48,106,0.4528301886792453,0.625730573349532,-1.3295194259348881,0.583132847057486,-0.2553089593312673,-0.006517081272314682,-0.018139761171397272,-0.6908106148653563,48,58
300,0.015,0.01,0.02,48,106,0.4528301886792453,0.625730573349532,-1.3295194259348881,0.583132847057486,-0.2553089593312673,-0.006517081272314682,-0.018139761171397272,-0.6908106148653563,48,58
300,0.015,0.01,0.015,48,106,0.41509433962264153,0.6187768723893361,-1.364711673766836,0.5631888140405531,-0.24703542258376765,-0.006311089172741714,-0.022836911041935137,-0.6689754523106217,44,62
300,0.005,0.01,0.015,48,106,0.41509433962264153,0.6187768723893361,-1.364711673766836,0.5631888140405531,-0.24703542258376765,-0.006311089172741714,-0.022836911041935137,-0.6689754523106217,44,62
300,0.01,0.01,0.015,48,106,0.41509433962264153,0.6187768723893361,-1.364711673766836,0.5631888140405531,-0.24703542258376765,-0.006311089172741714,-0.022836911041935137,-0.6689754523106217,44,62
300,0.02,0.01,0.015,48,106,0.41509433962264153,0.6187768723893361,-1.364711673766836,0.5631888140405531,-0.24703542258376765,-0.006311089172741714,-0.022836911041935137,-0.6689754523106217,44,62
300,0.005,0.01,0.015,24,106,0.4056603773584906,0.6070577004749294,-1.371181271644062,0.5071007257311466,-0.22324507759442203,-0.005661779034094832,-0.012018636997148825,-0.6001485776140522,43,63
300,0.02,0.01,0.015,24,106,0.4056603773584906,0.6070577004749294,-1.371181271644062,0.5071007257311466,-0.22324507759442203,-0.005661779034094832,-0.012018636997148825,-0.6001485776140522,43,63
300,0.015,0.01,0.015,24,106,0.4056603773584906,0.6070577004749294,-1.371181271644062,0.5071007257311466,-0.22324507759442203,-0.005661779034094832,-0.012018636997148825,-0.6001485776140522,43,63
300,0.01,0.01,0.015,24,106,0.4056603773584906,0.6070577004749294,-1.371181271644062,0.5071007257311466,-0.22324507759442203,-0.005661779034094832,-0.012018636997148825,-0.6001485776140522,43,63
300,0.015,0.015,0.01,12,55,0.2909090909090909,0.4606086352041867,-1.3718413543798353,0.3345178628636196,-0.14637970072921758,-0.006983265387646602,-0.008265685946273357,-0.3840795963205631,16,39
300,0.01,0.015,0.01,12,55,0.2909090909090909,0.4606086352041867,-1.3718413543798353,0.3345178628636196,-0.14637970072921758,-0.006983265387646602,-0.008265685946273357,-0.3840795963205631,16,39
300,0.02,0.015,0.01,12,55,0.2909090909090909,0.4606086352041867,-1.3718413543798353,0.3345178628636196,-0.14637970072921758,-0.006983265387646602,-0.008265685946273357,-0.3840795963205631,16,39
300,0.025,0.015,0.01,12,55,0.2909090909090909,0.4606086352041867,-1.3718413543798353,0.3345178628636196,-0.14637970072921758,-0.006983265387646602,-0.008265685946273357,-0.3840795963205631,16,39
300,0.005,0.015,0.01,12,55,0.2909090909090909,0.4606086352041867,-1.3718413543798353,0.3345178628636196,-0.14637970072921758,-0.006983265387646602,-0.008265685946273357,-0.3840795963205631,16,39
300,0.02,0.025,0.005,12,19,0.21052631578947367,0.25279324527107633,-1.3914841089658312,0.1867008106881435,-0.10080182836765639,-0.01267891633347796,-0.01500570343611674,-0.24089941033608125,4,15
300,0.005,0.025,0.005,12,19,0.21052631578947367,0.25279324527107633,-1.3914841089658312,0.1867008106881435,-0.10080182836765639,-0.01267891633347796,-0.01500570343611674,-0.24089941033608125,4,15
300,0.015,0.025,0.005,12,19,0.21052631578947367,0.25279324527107633,-1.3914841089658312,0.1867008106881435,-0.10080182836765639,-0.01267891633347796,-0.01500570343611674,-0.24089941033608125,4,15
300,0.01,0.025,0.005,12,19,0.21052631578947367,0.25279324527107633,-1.3914841089658312,0.1867008106881435,-0.10080182836765639,-0.01267891633347796,-0.01500570343611674,-0.24089941033608125,4,15
300,0.025,0.025,0.005,12,19,0.21052631578947367,0.25279324527107633,-1.3914841089658312,0.1867008106881435,-0.10080182836765639,-0.01267891633347796,-0.01500570343611674,-0.24089941033608125,4,15
300,0.015,0.02,0.01,12,30,0.2,0.32715381064539845,-1.4125500679480416,0.2482901321222901,-0.12251545998229207,-0.009841857314588703,-0.008499502224596256,-0.2952557194376611,6,24
300,0.02,0.02,0.01,12,30,0.2,0.32715381064539845,-1.4125500679480416,0.2482901321222901,-0.12251545998229207,-0.009841857314588703,-0.008499502224596256,-0.2952557194376611,6,24
300,0.01,0.02,0.01,12,30,0.2,0.32715381064539845,-1.4125500679480416,0.2482901321222901,-0.12251545998229207,-0.009841857314588703,-0.008499502224596256,-0.2952557194376611,6,24
300,0.025,0.02,0.01,12,30,0.2,0.32715381064539845,-1.4125500679480416,0.2482901321222901,-0.12251545998229207,-0.009841857314588703,-0.008499502224596256,-0.2952557194376611,6,24
300,0.005,0.02,0.01,12,30,0.2,0.32715381064539845,-1.4125500679480416,0.2482901321222901,-0.12251545998229207,-0.009841857314588703,-0.008499502224596256,-0.2952557194376611,6,24
300,0.02,0.02,0.015,12,30,0.2,0.3086130883842753,-1.470457386833731,0.26478942024184576,-0.13272639450722767,-0.01072062398109268,-0.008106643520483119,-0.32161871943278036,6,24
300,0.005,0.02,0.015,12,30,0.2,0.3086130883842753,-1.470457386833731,0.26478942024184576,-0.13272639450722767,-0.01072062398109268,-0.008106643520483119,-0.32161871943278036,6,24
300,0.015,0.02,0.015,12,30,0.2,0.3086130883842753,-1.470457386833731,0.26478942024184576,-0.13272639450722767,-0.01072062398109268,-0.008106643520483119,-0.32161871943278036,6,24
300,0.025,0.02,0.015,12,30,0.2,0.3086130883842753,-1.470457386833731,0.26478942024184576,-0.13272639450722767,-0.01072062398109268,-0.008106643520483119,-0.32161871943278036,6,24
300,0.01,0.02,0.015,12,30,0.2,0.3086130883842753,-1.470457386833731,0.26478942024184576,-0.13272639450722767,-0.01072062398109268,-0.008106643520483119,-0.32161871943278036,6,24
300,0.015,0.02,0.02,12,30,0.2,0.30143786484416746,-1.4746521885529842,0.2696548861049685,-0.13709071889698687,-0.011089717603256194,-0.008106643520483119,-0.3326915280976858,6,24
300,0.025,0.02,0.02,12,30,0.2,0.30143786484416746,-1.4746521885529842,0.2696548861049685,-0.13709071889698687,-0.011089717603256194,-0.008106643520483119,-0.3326915280976858,6,24
300,0.01,0.02,0.02,12,30,0.2,0.30143786484416746,-1.4746521885529842,0.2696548861049685,-0.13709071889698687,-0.011089717603256194,-0.008106643520483119,-0.3326915280976858,6,24
300,0.02,0.02,0.02,12,30,0.2,0.30143786484416746,-1.4746521885529842,0.2696548861049685,-0.13709071889698687,-0.011089717603256194,-0.008106643520483119,-0.3326915280976858,6,24
