lookback_days,breakout_proximity_pct,entry_hour_utc,exit_hour_utc,n_trades,win_rate,pf,sharpe,max_dd,cagr,avg_trade_pct,median_trade_pct,gross_return,n_wins,n_losses
15,0.0,22,14,13,0.6923076923076923,4.431653095293636,1.5170093962941826,0.014479098473103361,0.10346019187202371,0.011789030660893596,0.011627745915267728,0.15325739859161674,9,4
10,0.0,22,14,15,0.7333333333333333,5.561109445257141,1.4472391909910727,0.014479098473103377,0.08756056181468197,0.013579922928504292,0.01164484363305028,0.20369884392756438,11,4
20,0.0,22,14,12,0.6666666666666666,4.171291177186544,1.4156618937543046,0.014479098473103361,0.09511741666411311,0.011802471056362418,0.010544640797790484,0.14162965267634903,8,4
5,0.0,22,14,17,0.7058823529411765,4.767728288525722,1.4052085944707322,0.022284182848509214,0.08513465816562049,0.011711765180565926,0.011627745915267728,0.19910000806962075,12,5
10,0.0,22,13,15,0.7333333333333333,4.733377329546372,1.372501573358362,0.029039390981896212,0.08522914185731989,0.013256109378377933,0.011384885089466192,0.198841640675669,11,4
15,0.0,22,13,13,0.6923076923076923,3.4581703917644457,1.3269088160228062,0.02903939098189618,0.08750588255118874,0.010071034483987742,0.00951853110544695,0.13092344829184063,9,4
20,0.0,22,13,12,0.6666666666666666,3.2444119870959183,1.2235421801600872,0.02903939098189614,0.079453859223926,0.009961546933531202,0.0069424493733664175,0.11953856320237442,8,4
5,0.0,22,15,17,0.7058823529411765,3.3951584785250795,1.1372440958330725,0.038499963727169385,0.07419596668498785,0.010334801262660065,0.007670003672659213,0.1756916214652211,12,5
15,0.0,22,15,13,0.6923076923076923,3.1597400936274633,1.1320378696513675,0.02340501194159785,0.08276579162190512,0.009618502277326009,0.005171184474958677,0.12504052960523812,9,4
10,0.0,22,15,15,0.7333333333333333,3.8015826686672813,1.1132058455979261,0.023405011941598032,0.0686224677027325,0.010813380790791853,0.007670003672659213,0.1622007118618778,11,4
10,0.01,20,15,66,0.45454545454545453,1.6996272055337185,1.0373098151514766,0.09866878055795417,0.17289295190485565,0.0064494830453252355,-0.0015140150375036318,0.4256658809914655,30,36
20,0.0,22,15,12,0.6666666666666666,2.9511577495688783,1.0318428890710034,0.023405011941597848,0.07426694033783199,0.009413702103528064,0.00410998280308717,0.11296442524233677,8,4
10,0.01,20,14,66,0.4696969696969697,1.655941143838735,0.9665543407988576,0.13293208853304064,0.16027408802463983,0.006052806991542516,-0.001599508141375858,0.399485261441806,31,35
10,0.01,20,13,66,0.4393939393939394,1.686037783701067,0.9552855131675859,0.11075489903742324,0.1467755005811351,0.005542237525967512,-0.003160058553599036,0.3657876767138558,29,37
5,0.0,22,13,17,0.6470588235294118,2.28866979722393,0.8814270910211145,0.04297484951371429,0.058904219218103515,0.008349994099158481,0.00951853110544695,0.1419498996856942,11,6
15,0.01,20,15,58,0.43103448275862066,1.5059985682515917,0.7669574594258366,0.09866878055795435,0.11466140933776248,0.005078001967163504,-0.0038656174236049814,0.29452411409548324,25,33
10,0.01,21,15,61,0.4262295081967213,1.5173847565822145,0.7629917980139002,0.10625272553108588,0.10826632451317741,0.004578640260912729,-0.0022360289360701478,0.2792970559156765,26,35
10,0.01,21,14,61,0.4262295081967213,1.51744491877264,0.7508733236709826,0.10490770840435126,0.10532957537168963,0.004461768777893057,-0.002756687898089254,0.27216789545147646,26,35
10,0.01,21,13,61,0.3770491803278688,1.5445508153238292,0.7490056488061836,0.10890144319917444,0.09914093543348845,0.004184389809641603,-0.002958821824085432,0.2552477783881378,23,38
15,0.01,20,14,58,0.46551724137931033,1.5047036994015062,0.7459825128829827,0.13293208853304087,0.11232630732672111,0.0050010879154732835,-0.001599508141375858,0.2900630990974504,27,31
20,0.01,20,14,52,0.46153846153846156,1.5039008396581848,0.7123771536409562,0.11452086593450662,0.10244494402462556,0.005114558726704626,-0.001599508141375858,0.26595705378864054,24,28
20,0.01,20,13,52,0.46153846153846156,1.5315532743155118,0.7008798073301716,0.09831491546596723,0.09224239770566389,0.004584735761454762,-0.003519653771601043,0.23840625959564762,24,28
15,0.01,20,13,58,0.43103448275862066,1.475312643606218,0.6752198307486973,0.11075489903742379,0.0923743573646385,0.004155769236626692,-0.003519653771601043,0.24103461572434817,25,33
20,0.0,21,14,11,0.5454545454545454,2.010799798943812,0.6640525514087634,0.08872676569092064,0.06371818090225334,0.00998945509161207,0.008203382354918635,0.10988400600773277,6,5
20,0.01,20,15,52,0.4423076923076923,1.4390272888354447,0.6571807199728352,0.0986687805579542,0.09183923337325606,0.004647109891525585,-0.0038656174236049814,0.24164971435933044,23,29
20,0.0,21,13,11,0.45454545454545453,2.0444549648882258,0.6476405102501808,0.08710209298774538,0.05996927072690661,0.009408668404167297,-0.0008031034643223049,0.10349535244584027,5,6
5,0.0,20,13,21,0.38095238095238093,1.8500001276483802,0.646811713201825,0.07162371453252468,0.061753654208200226,0.007339857734625207,-0.002683847529014545,0.15413701242712935,8,13
10,0.0,21,15,13,0.6153846153846154,1.8636425619212096,0.5988001772111547,0.0877067160863625,0.04921937257105169,0.007102237101860809,0.004650694171945391,0.09232908232419051,8,5
10,0.0,20,13,16,0.375,1.9052620233821735,0.5931027259587633,0.07866253521507767,0.05370433051349632,0.008438080209108993,-0.0029714391417792066,0.13500928334574389,6,10
10,0.005,21,15,39,0.46153846153846156,1.4927828403521421,0.5908166918107388,0.09911280139762915,0.06851419122958746,0.004661275344592453,-0.001246611177170104,0.18178973843910567,18,21
20,0.0,21,15,11,0.5454545454545454,1.804471620069543,0.580955944715485,0.08770671608636252,0.04939023725805902,0.007818483511979913,0.015390811165991097,0.08600331863177904,6,5
15,0.0,21,14,12,0.5,1.8408956298575825,0.5780218823733285,0.08872676569092043,0.05271481493046015,0.008320891381824168,0.0027715524752022413,0.09985069658189002,6,6
10,0.0,20,14,16,0.5,1.820274633354793,0.5761660178683844,0.09664587301555555,0.05364319072982471,0.00847909029681777,0.0010518642904341798,0.13566544474908432,8,8
10,0.005,22,13,35,0.42857142857142855,1.4948919679981991,0.5706166786429014,0.11272553174400596,0.05502049327501202,0.004121538323358786,-0.004459341522238994,0.1442538413175575,15,20
15,0.0,21,15,12,0.5833333333333334,1.820140153706343,0.5690738873701304,0.0877067160863624,0.04649338895825683,0.0073065323460204295,0.008532940343228594,0.08767838815224516,7,5
5,0.0,20,14,21,0.47619047619047616,1.6638087573861038,0.5615141498076066,0.08499919664615117,0.053796406763495286,0.006515869750404036,-0.004442041817194868,0.13683326475848476,10,11
10,0.005,20,15,42,0.42857142857142855,1.417054134728718,0.5599266092231319,0.103837271246854,0.07113494016198918,0.004581804538835034,-0.0056483414559020916,0.19243579063107144,18,24
10,0.005,20,14,42,0.40476190476190477,1.4318957045607765,0.5547638986838169,0.10847478903019843,0.06954031528423665,0.004476837871699817,-0.0048153000716120746,0.18802719061139234,17,25
20,0.0,20,14,12,0.5,1.7343244067652295,0.5518027441720693,0.09664587301555545,0.05629308097130514,0.009004046072818904,0.0022952294533679194,0.10804855287382684,6,6
10,0.0,20,15,16,0.5625,1.6688783897191346,0.5460137149836122,0.11121896323017948,0.04965164508257369,0.007894379969484926,0.00895829836531329,0.12631007951175882,9,7
10,0.005,20,13,42,0.38095238095238093,1.4482046234723729,0.5433590781639572,0.10532299821258684,0.0636250884501186,0.004076705304366024,-0.004419254922324238,0.171221622783373,16,26
10,0.0,21,14,13,0.46153846153846156,1.7495186939934486,0.5414659606076384,0.08872676569092079,0.04904923552522411,0.007203751114272828,-0.002660277404514152,0.09364876448554676,6,7
10,0.005,21,14,39,0.4358974358974359,1.4523260294252118,0.5378427108979517,0.10804916257974512,0.06154756569137354,0.004248235544344287,-0.002660277404514152,0.16568118622942718,17,22
20,0.0,20,13,12,0.4166666666666667,1.7281964006217834,0.5307642629053219,0.0786625352150778,0.05067335087028191,0.0080998795704795,-0.003510699235159039,0.09719855484575399,5,7
5,0.0,20,15,21,0.5238095238095238,1.5437526966542068,0.5274011772974567,0.10348867008619574,0.04956000539768146,0.006049835579431562,0.006429680100331346,0.1270465471680628,11,10
5,0.0,21,15,14,0.5714285714285714,1.6863252444337968,0.5233541089956144,0.08770671608636245,0.042590046980957696,0.005791988602515048,0.003162881846205742,0.08108784043521067,8,6
15,0.0,21,13,12,0.4166666666666667,1.7138912452247255,0.5014262487754827,0.08710209298774534,0.04388311414457102,0.007031957336588378,-0.0012773209716901734,0.08438348803906054,5,7
10,0.005,22,14,35,0.42857142857142855,1.4316281792832881,0.49900690881467247,0.12769614929025122,0.04977797549405749,0.0038176505374689306,-0.0036257833078594303,0.13361776881141257,15,20
10,0.005,22,15,35,0.5142857142857142,1.4543639863925568,0.4929615537908851,0.12381901084363586,0.05020003905242776,0.003867461177558356,0.0010630067503145995,0.13536114121454246,18,17
15,0.0,20,14,13,0.46153846153846156,1.5855324024744746,0.4791137456607301,0.09664587301555562,0.048077829610946754,0.007249261839228199,-0.004646319154213946,0.09424040390996659,6,7
15,0.0,20,13,13,0.38461538461538464,1.6109241622821269,0.47647199350920777,0.07866253521507774,0.0449281247356903,0.006729351756323516,-0.006044753571161366,0.0874815728322057,5,8
10,0.0,21,13,13,0.38461538461538464,1.6440549733077876,0.4711964975230439,0.08710209298774528,0.04094117446972367,0.006104806854164826,-0.001751538479058042,0.07936248910414273,5,8
5,0.0,21,14,14,0.42857142857142855,1.5927508299986108,0.46820260260743846,0.08872676569092044,0.041796278661550446,0.005810780430814364,-0.0028678319246113813,0.0813509260314011,6,8
15,0.01,21,14,51,0.43137254901960786,1.3199434321701662,0.4591295024101247,0.11510645556207982,0.053952068017506516,0.0029296087180184526,-0.0029239490459237786,0.14941004461894108,22,29
15,0.01,21,15,51,0.39215686274509803,1.290386062181522,0.43405713450968897,0.10303760220337223,0.050544619274999425,0.0027799702381806415,-0.005206837979860627,0.14177848214721273,20,31
5,0.0,21,13,14,0.35714285714285715,1.5389270275977842,0.420254847447834,0.0871020929877454,0.036019236919754505,0.005067486251980309,-0.0033862687069879317,0.07094480752772434,5,9
20,0.0,20,15,12,0.5,1.4558486256711873,0.41577909423735215,0.11121896323017955,0.03989874456934728,0.0066545280143533595,-0.001504243883894028,0.07985433617224032,6,6
20,0.01,21,14,44,0.4318181818181818,1.29484646837573,0.3962731075332355,0.09804205130526197,0.042464133425923256,0.0027237685658730412,-0.0027921132252189656,0.11984581689841382,19,25
10,0.01,22,13,63,0.42857142857142855,1.225255036620493,0.36799328471853887,0.1292760816569818,0.03964128142095147,0.0018288556352540402,-0.004033445749505714,0.11521790502100454,27,36
20,0.005,21,14,29,0.4482758620689655,1.31886555422688,0.3515844930574798,0.11858260114753144,0.03413963508272122,0.0033561199670163705,-0.0015637185980294892,0.09732747904347475,13,16
10,0.005,21,13,39,0.38461538461538464,1.2793046453855,0.35113572174648316,0.11183796749319101,0.035311163139509105,0.002619030820299877,-0.0037724697857195477,0.10214220199169521,15,24
15,0.0,20,15,13,0.46153846153846156,1.3505268757110396,0.3430762267824801,0.11121896323017935,0.031897259904523745,0.005091770414310941,-0.013661320786198103,0.06619301538604223,6,7
15,0.01,21,13,51,0.35294117647058826,1.2232021851259656,0.31780170407120373,0.14293916084698424,0.032310967010694025,0.0018779622485712354,-0.002958821824085432,0.095776074677133,18,33
5,0.01,20,15,97,0.41237113402061853,1.1383571780086472,0.31145494774887295,0.21645128308361894,0.0420066296566135,0.0015233157538250886,-0.005142324200031172,0.1477616281210336,40,57
10,0.01,22,14,63,0.4126984126984127,1.1814389927076483,0.30860004935829605,0.1295433472493219,0.034159994720583065,0.0016898718937879314,-0.0031443595617395136,0.10646192930863968,26,37
20,0.01,21,15,44,0.4090909090909091,1.211711579788623,0.3084523111630267,0.0968089320735029,0.031256408186496776,0.002133080620827792,-0.004904546837935763,0.09385554731642284,18,26
5,0.005,21,15,53,0.4339622641509434,1.171994635155331,0.28062780422863204,0.17797271732853917,0.030765557262138588,0.0018930458808023621,-0.0018331022466078779,0.10033143168252519,23,30
20,0.01,21,13,44,0.36363636363636365,1.2060701222407895,0.2705712381149763,0.1197867795215507,0.024658460409483496,0.0016992285086045106,-0.002076659362305792,0.07476605437859847,16,28
20,0.005,20,14,30,0.36666666666666664,1.2230730321771501,0.2682740734606781,0.12934863147851455,0.026134271671445886,0.002716178152727899,-0.006041276912708041,0.08148534458183697,11,19
20,0.005,21,15,29,0.4482758620689655,1.219699779684328,0.26666318952051293,0.11641408493634382,0.024062066702770002,0.002532505511413544,-0.0037885431658031153,0.07344265983099277,13,16
20,0.005,20,13,30,0.36666666666666664,1.2270274252841982,0.2582604669228415,0.11873851919007435,0.02348347341084267,0.0024103516583773047,-0.0072332687537035026,0.07231054975131915,11,19
15,0.005,21,14,33,0.42424242424242425,1.2048615362570656,0.25595068438826535,0.10847028427915525,0.023321146978912966,0.0021942098908692845,-0.002660277404514152,0.07240892639868639,14,19
15,0.01,22,14,53,0.4339622641509434,1.1581911491443189,0.25138715187422184,0.17169829296981587,0.02530390902880697,0.0015719014292931168,-0.002115485594027966,0.08331077575253519,23,30
15,0.005,20,14,34,0.38235294117647056,1.1934672393081096,0.25098065980000195,0.10789601845808841,0.02420934230163474,0.0022820413218783728,-0.006041276912708041,0.07758940494386467,13,21
15,0.005,21,15,33,0.42424242424242425,1.1793575279914392,0.2349832224053815,0.09745835027185511,0.020607662748132416,0.0019899744195156204,-0.005206837979860627,0.06566915584401548,14,19
15,0.005,20,15,34,0.4117647058823529,1.1677030946607847,0.2328287415176877,0.09740515332638655,0.021953400171760284,0.002140401744317848,-0.011161413013447138,0.07277365930680683,14,20
10,0.01,22,15,63,0.42857142857142855,1.1343971693316157,0.2292312847841785,0.15787746790818574,0.023414051387273593,0.001327985852341309,-0.0041458703640655445,0.08366310869750246,27,36
20,0.005,21,13,29,0.3793103448275862,1.202345668230564,0.22853874387127193,0.12375841110902851,0.019167616761654127,0.002080387490811473,-0.002016628652418294,0.06033123723353272,11,18
5,0.01,20,14,97,0.41237113402061853,1.1011000822604797,0.22348222071599913,0.20218940220909326,0.024888630195724515,0.001094139182808409,-0.004552325925623487,0.10613150073241569,40,57
5,0.005,22,15,50,0.48,1.1424279647018991,0.21960362419873067,0.18129715827744886,0.020736125549524864,0.0014460155119762064,-0.0002641638523035181,0.07230077559881032,24,26
5,0.005,21,14,53,0.39622641509433965,1.134553105839016,0.21815330990896917,0.18273329791785461,0.02143158590139027,0.0014661013574562396,-0.002756687898089254,0.07770337194518069,21,32
15,0.005,22,13,27,0.4074074074074074,1.1554257740657665,0.18648991180402139,0.12230701860427837,0.013225690496393439,0.0015724409723601692,-0.008542722684330206,0.04245590625372457,11,16
15,0.01,22,15,53,0.41509433962264153,1.1097990556496249,0.17513044920395354,0.18822672555442344,0.015097794137868714,0.0011662784210484537,-0.004540167276545111,0.06181275631556805,22,31
15,0.005,22,14,27,0.4074074074074074,1.1438649721850203,0.17257199283621782,0.1266827532998255,0.012281068188530586,0.0015331482906147233,-0.007197937990459271,0.04139500384659753,11,16
20,0.005,20,15,30,0.4,1.1291783095009185,0.17203248858792541,0.13335577028677809,0.013911082961834964,0.001762433748884451,-0.011661093481696827,0.05287301246653353,12,18
15,0.005,20,13,34,0.35294117647058826,1.134780094385558,0.16861052910594612,0.11092330141472875,0.013065402213300992,0.0014057150952199349,-0.0072332687537035026,0.047794313237477785,12,22
5,0.01,21,15,89,0.38202247191011235,1.0733217883241024,0.15965162967334312,0.14994684108224685,0.012792058612368873,0.0007881127544261213,-0.005556407252687286,0.0701420351439248,34,55
15,0.01,22,13,53,0.4339622641509434,1.087120199787913,0.13939785366930862,0.1742965727412859,0.00966528812223455,0.000773409973776573,-0.003265038871413993,0.04099072861015837,23,30
5,0.01,21,13,89,0.34831460674157305,1.0617656962590798,0.12778011366698233,0.1749692120944841,0.007593845909265484,0.0005867793123261562,-0.005013780284175041,0.0522233587970279,31,58
5,0.005,21,13,53,0.37735849056603776,1.0646369483513405,0.1060426647797839,0.205037949572384,0.0050536154454947635,0.0006984736260412226,-0.005020998934917822,0.037019102180184796,20,33
5,0.01,20,13,97,0.3711340206185567,1.047678961879551,0.10421192987720408,0.22643479265310099,0.002659231230983883,0.0004893103720872432,-0.0047752514491803105,0.0474631060924626,36,61
5,0.005,22,14,50,0.4,1.0632148599376494,0.102350433591884,0.19579829677235874,0.004966524542531658,0.000646962121838738,-0.004309066899598892,0.032348106091936904,20,30
5,0.01,21,14,89,0.3707865168539326,1.0440619631745136,0.09587402347068104,0.15467952377905372,0.0016725950699867376,0.0004609324709091627,-0.0036461443775074208,0.04102298991091548,33,56
15,0.005,22,15,27,0.48148148148148145,1.0785961257973455,0.09285659032590772,0.11601873685904047,0.004339098610978365,0.0008388406852902603,-0.0002898500995942724,0.022648698502837027,13,14
15,0.005,21,13,33,0.36363636363636365,1.0449517401807062,0.05866189650681941,0.13740818576297525,0.0004473841224379438,0.0004798267107197011,-0.005746692084253269,0.015834281453750137,12,21
5,0.005,22,13,50,0.38,1.0344030915607436,0.05680480671149717,0.21369058330870433,-0.0010650306016423139,0.0003643383181095223,-0.004725850364104893,0.018216915905476114,19,31
5,0.005,20,15,55,0.38181818181818183,0.966420071372144,-0.06387924656634601,0.20602367193092286,-0.022052935616255653,-0.0004477790024671169,-0.008984025376911287,-0.02462784513569143,21,34
20,0.01,22,14,47,0.40425531914893614,0.941626762198396,-0.09789563293615947,0.1569749221839771,-0.01938026472917076,-0.0006250366637630656,-0.0031443595617395136,-0.02937672319686408,19,28
5,0.005,20,14,55,0.34545454545454546,0.9406811575783799,-0.11052651628177562,0.1950626059553578,-0.028522348593212565,-0.0007627804081114507,-0.0069165677361184156,-0.04195292244612979,19,36
5,0.005,20,13,55,0.32727272727272727,0.9289682879434483,-0.12658440577353017,0.20064520860083218,-0.029361653331896997,-0.000840488745008312,-0.006646677376074832,-0.04622688097545716,18,37
20,0.005,22,13,25,0.36,0.8985919378102272,-0.13345525148568554,0.12230701860427837,-0.014845210056268487,-0.0011080198783193055,-0.009434304565043182,-0.02770049695798264,9,16
20,0.005,22,14,25,0.36,0.8920222073169863,-0.1415515017459419,0.1266827532998255,-0.016647572087808538,-0.001242760089707467,-0.007902149688514496,-0.031069002242686675,9,16
20,0.01,22,13,47,0.425531914893617,0.8821739783408016,-0.19748098081221516,0.16075181191598348,-0.027182675826516567,-0.0011213588718849592,-0.004545579117238898,-0.052703866978593084,20,27
20,0.01,22,15,47,0.40425531914893614,0.8664711357496263,-0.2312738599535913,0.17080727827271597,-0.037868150816648294,-0.0015640363824465818,-0.006561924844791275,-0.07350970997498935,19,28
20,0.005,22,15,25,0.44,0.8159724016361282,-0.23894618398890005,0.11601873685904047,-0.02558267538368575,-0.002121216815338397,-0.008039027814337131,-0.053030420383459925,11,14
5,0.01,22,15,93,0.3870967741935484,0.8570400430984919,-0.34488377855265806,0.256563176350642,-0.07064801074791838,-0.001588516802417718,-0.006561924844791275,-0.14773206262484778,36,57
5,0.01,22,14,93,0.3655913978494624,0.8536799010627616,-0.35186604674565314,0.2522469338824812,-0.06752188456527564,-0.0015371120056903067,-0.0052994356325022545,-0.14295141652919852,34,59
5,0.01,22,13,93,0.3548387096774194,0.8389571048936932,-0.3816704097442445,0.2712512219928875,-0.06806285331353978,-0.001585735394673739,-0.004074514119324735,-0.14747339170465773,33,60
